MODEL : efficientnetv2b0_int8.tflite
OP #3: CONV_2D

=== IFM ===
name    : efficientnetv2-b0/normalization/truediv;efficientnetv2-b0/normalization/Sqrt1
index   : 199
shape   : [1, 224, 224, 3]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.008305505849421024], 'zero_points': [127], 'axis': 0, 'scale_tuple': 0.008305505849421024, 'zp_tuple': 127}
values(int):
[[[[-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -89]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -116  -89]
   [-127 -116  -89]
   [-127 -116  -88]
   [-127 -116  -88]
   [-127 -116  -88]
   [-127 -116  -88]
   [-127 -116  -88]
   [-127 -116  -89]
   [-127 -116  -89]
   [-127 -116  -89]
   [-127 -116  -89]
   [-127 -116  -89]
   [-127 -116  -88]
   [-127 -116  -88]
   [-127 -116  -88]
   [-127 -116  -88]
   [-127 -116  -88]
   [-127 -116  -88]
   [-127 -116  -88]
   [-127 -116  -88]
   [-127 -116  -89]
   [-127 -116  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-127 -117  -89]
   [-126 -116  -88]
   [-126 -116  -88]
   [-126 -116  -88]
   [-127 -117  -89]
   [-127 -117  -89]
