MODEL : efficientnetv2b0_int8.tflite
OP #2: MUL

=== INPUT0 ===
name    : efficientnetv2-b0/normalization/sub
index   : 198
shape   : [1, 224, 224, 3]
dtype   : <class 'numpy.int8'>
quant   : {'scales': [0.0019019608153030276], 'zero_points': [127], 'axis': 0, 'scale_tuple': 0.0019019608153030276, 'zp_tuple': 127}
values(int):
[[[[-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -85]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -111  -85]
   [-127 -111  -85]
   [-127 -111  -84]
   [-127 -111  -84]
   [-127 -111  -84]
   [-127 -111  -84]
   [-127 -111  -84]
   [-127 -111  -85]
   [-127 -111  -85]
   [-127 -111  -85]
   [-127 -111  -85]
   [-127 -111  -85]
   [-127 -111  -84]
   [-127 -111  -84]
   [-127 -111  -84]
   [-127 -111  -84]
   [-127 -111  -84]
   [-127 -111  -84]
   [-127 -111  -84]
   [-127 -111  -84]
   [-127 -111  -85]
   [-127 -111  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]]

  [[-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
